# Auto-generated model sketch (nested-aware)
# Source directory: "/home/sanity/workStuff/TECTIXv2/engine/Notionalassets"
from typing import Any, Dict, List, Optional, Union
from pydantic import BaseModel

# ------------------------------------------------------------
# Source: Artifactdetails
class Artifactdetails(BaseModel):
    data: List[Artifactdetails_DataItem]
    meta: Artifactdetails_Meta
    pagination: Artifactdetails_Pagination

# ------------------------------------------------------------
# Source: Artifactdetails_DataItem
class Artifactdetails_DataItem(BaseModel):
    ap_associations: str
    artifact_name: str
    authorization_status: str
    authorization_termination_date: str
    category: str
    control_associations: str
    created_by: str
    created_date: str
    description: str
    download_url: str
    expiration_date: str
    filename: str
    inherited_from: str
    last_modified: str
    last_reviewed: str
    organization: str
    organization_hierarchy: str
    policy: str
    reference: str
    registration_type: str
    remote_inheritance_instance: str
    signed_date: str
    system_acronym: str
    system_id: str
    system_name: str
    template: str
    type: str

# ------------------------------------------------------------
# Source: Artifactdetails_Meta
class Artifactdetails_Meta(BaseModel):
    code: int

# ------------------------------------------------------------
# Source: Artifactdetails_Pagination
class Artifactdetails_Pagination(BaseModel):
    nextpageurl: str
    pageindex: int
    pagesize: int
    prevpageurl: str
    totalcount: int
    totalpages: int

# ------------------------------------------------------------
# Source: Artifactsummary
class Artifactsummary(BaseModel):
    data: List[Artifactsummary_DataItem]
    meta: Artifactsummary_Meta
    pagination: Artifactsummary_Pagination

# ------------------------------------------------------------
# Source: Artifactsummary_DataItem
class Artifactsummary_DataItem(BaseModel):
    artifacts_w_o_control_ap_associations: str
    authorization_status: str
    authorization_termination_date: str
    expired_artifacts: str
    expiring_artifacts: str
    inherited_artifacts: str
    organization: str
    organization_hierarchy: str
    policy: str
    registration_type: str
    system_acronym: str
    system_id: str
    system_name: str
    total_artifacts: str

# ------------------------------------------------------------
# Source: Artifactsummary_Meta
class Artifactsummary_Meta(BaseModel):
    code: int

# ------------------------------------------------------------
# Source: Artifactsummary_Pagination
class Artifactsummary_Pagination(BaseModel):
    nextpageurl: str
    pageindex: int
    pagesize: int
    prevpageurl: str
    totalcount: int
    totalpages: int

# ------------------------------------------------------------
# Source: Associations
class Associations(BaseModel):
    data: List[Associations_DataItem]
    meta: Associations_Meta
    pagination: Associations_Pagination

# ------------------------------------------------------------
# Source: Associations_DataItem
class Associations_DataItem(BaseModel):
    aps_provided: str
    aps_received: str
    associated_system_acronym: str
    associated_system_id: str
    associated_system_name: str
    authorization_status: str
    authorization_termination_date: str
    controls_provided: str
    controls_received: str
    date_established: str
    external_system: str
    organization: str
    owning_organization: str
    relationship_description: str
    relationship_type: str
    remote_inheritance_instance: str
    system_acronym: str
    system_id: str
    system_name: str
    system_type: str

# ------------------------------------------------------------
# Source: Associations_Meta
class Associations_Meta(BaseModel):
    code: int

# ------------------------------------------------------------
# Source: Associations_Pagination
class Associations_Pagination(BaseModel):
    nextpageurl: str
    pageindex: int
    pagesize: int
    prevpageurl: str
    totalcount: int
    totalpages: int

# ------------------------------------------------------------
# Source: CAC
class CAC(BaseModel):
    data: List[CAC_DataItem]
    meta: CAC_Meta

# ------------------------------------------------------------
# Source: CAC_DataItem
class CAC_DataItem(BaseModel):
    compliancestatus: str
    controlacronym: str
    currentstage: int
    currentstagename: str
    systemid: int
    totalstages: int

# ------------------------------------------------------------
# Source: CAC_Meta
class CAC_Meta(BaseModel):
    code: int

# ------------------------------------------------------------
# Source: Controls
class Controls(BaseModel):
    data: List[Controls_DataItem]
    meta: Controls_Meta

# ------------------------------------------------------------
# Source: Controls_DataItem
class Controls_DataItem(BaseModel):
    acronym: str
    ccis: str
    compliancestatus: str
    controldesignation: str
    estimatedcompletiondate: float
    impact: Optional[Any]
    impactdescription: Optional[Any]
    implementationnarrative: str
    implementationstatus: str
    includedstatus: str
    isinherited: bool
    likelihood: Optional[Any]
    mitigations: Optional[Any]
    modifiedbyoverlays: Optional[Any]
    name: str
    recommendations: Optional[Any]
    relevanceofthreat: Optional[Any]
    residualrisklevel: Optional[Any]
    responsibleentities: str
    severity: Optional[Any]
    slcmcomments: str
    slcmcriticality: str
    slcmfrequency: str
    slcmmethod: str
    slcmreporting: str
    slcmtracking: str
    systemid: int
    testmethod: Optional[Any]
    vulnerabilitysummary: Optional[Any]

# ------------------------------------------------------------
# Source: Controls_Meta
class Controls_Meta(BaseModel):
    code: int

# ------------------------------------------------------------
# Source: Findings
class Findings(BaseModel):
    data: List[Findings_DataItem]
    meta: Findings_Meta
    pagination: Findings_Pagination

# ------------------------------------------------------------
# Source: Findings_DataItem
class Findings_DataItem(BaseModel):
    benchmark: str
    first_seen_date: str
    hostname: str
    ingested_date: str
    last_scan_date: str
    nickname: str
    organization: str
    organization_hierarchy: str
    raw_severity: str
    result: str
    scan_type: str
    security_check: str
    system_acronym: str
    system_id: str
    system_name: str
    version_release: str

# ------------------------------------------------------------
# Source: Findings_Meta
class Findings_Meta(BaseModel):
    code: int

# ------------------------------------------------------------
# Source: Findings_Pagination
class Findings_Pagination(BaseModel):
    nextpageurl: str
    pageindex: int
    pagesize: int
    prevpageurl: str
    totalcount: int
    totalpages: int

# ------------------------------------------------------------
# Source: Hardware
class Hardware(BaseModel):
    data: List[Hardware_DataItem]
    meta: Hardware_Meta
    pagination: Hardware_Pagination

# ------------------------------------------------------------
# Source: Hardware_DataItem
class Hardware_DataItem(BaseModel):
    authorization_status: str
    hardware_matching_criteria: str
    organization: str
    organization_hierarchy: str
    policy: str
    registration_completion_date: str
    system_acronym: str
    system_id: str
    system_name: str
    total_hardware_assets: str

# ------------------------------------------------------------
# Source: Hardware_Meta
class Hardware_Meta(BaseModel):
    code: int

# ------------------------------------------------------------
# Source: Hardware_Pagination
class Hardware_Pagination(BaseModel):
    nextpageurl: str
    pageindex: int
    pagesize: int
    prevpageurl: str
    totalcount: int
    totalpages: int

# ------------------------------------------------------------
# Source: Hardwaredetailsdashboard
class Hardwaredetailsdashboard(BaseModel):
    data: List[Hardwaredetailsdashboard_DataItem]
    meta: Hardwaredetailsdashboard_Meta
    pagination: Hardwaredetailsdashboard_Pagination

# ------------------------------------------------------------
# Source: Hardwaredetailsdashboard_DataItem
class Hardwaredetailsdashboard_DataItem(BaseModel):
    domain: str
    fqdn: str
    host_name: str
    ip_address: str
    last_scan_date: str
    mac_address: str
    manufacturer: str
    model: str
    nickname: str
    operating_system_os: str
    organization: str
    organization_hierarchy: str
    record_identifier: str
    resource: str
    serial_number: str
    system_acronym: str
    system_id: str
    system_name: str

# ------------------------------------------------------------
# Source: Hardwaredetailsdashboard_Meta
class Hardwaredetailsdashboard_Meta(BaseModel):
    code: int

# ------------------------------------------------------------
# Source: Hardwaredetailsdashboard_Pagination
class Hardwaredetailsdashboard_Pagination(BaseModel):
    nextpageurl: str
